d3mIndex,relevance
1787,0
1790,0
1792,2
1795,0
1798,0
1799,0
1800,0
1801,0
1802,1
1807,0
1808,1
1809,0
1810,0
1812,0
1815,0
1820,2
1824,0
1826,2
1827,0
1831,0
1836,0
1837,0
1841,1
1842,2
1843,2
1846,0
1847,0
1848,0
1851,0
1852,1
1857,0
1860,0
1861,0
1862,1
1863,0
1864,3
1866,0
1870,0
1874,0
1876,0
1878,0
1879,0
1880,0
1883,2
1886,1
1888,0
1891,0
1895,0
1897,0
1900,2
1904,0
1910,0
1922,0
1928,1
1929,0
1931,0
1933,0
1934,0
1938,0
1941,0
1943,0
1945,2
1948,0
1949,0
1952,0
1954,0
1956,0
1958,0
1959,2
1960,2
1965,0
1966,2
1968,0
1970,0
1972,0
1974,2
1979,0
1983,2
1990,0
1993,0
1994,0
1999,0
2002,0
2009,0
2014,0
2018,2
2029,0
2033,0
2034,0
2037,0
2038,0
2040,0
2041,0
2044,0
2047,0
2054,0
2058,0
2060,0
2062,2
2068,2
2071,2
2072,0
2073,0
2076,0
2081,0
2085,0
2086,1
2088,0
2091,0
2092,0
2097,0
2099,0
2103,0
2104,0
2105,0
2107,2
2108,0
2110,2
2111,0
2113,1
2115,0
2119,2
2122,0
2125,0
2129,0
2130,0
2132,0
2133,1
2136,0
2137,2
2141,0
2143,1
2144,0
2152,0
2154,0
2156,2
2158,0
2165,0
2167,0
2168,0
2172,0
2173,0
2174,0
2177,2
2182,0
2184,0
2186,0
2189,0
2194,1
2200,0
2201,0
2207,0
2211,0
2212,0
2218,0
2220,0
2223,0
2226,3
2227,0
2230,0
2231,2
2244,0
2246,0
2248,0
2255,0
2258,0
2259,0
2262,0
2264,0
2268,0
2271,2
2276,0
2278,2
2280,1
2285,0
2286,0
2289,2
2290,2
2296,0
2297,0
2298,0
2300,0
2302,0
2307,0
2309,0
2315,0
2316,0
2319,0
2320,0
2321,0
2323,2
2324,0
2327,0
2328,0
2331,0
2338,0
2339,2
2340,3
2343,0
2344,2
2348,2
2351,0
2357,0
2361,0
2362,0
2367,3
2371,2
2372,0
2375,0
2376,0
2381,0
2385,2
2388,0
2391,0
2392,0
2393,0
2394,2
2401,2
2406,0
2408,0
2409,0
2417,0
2418,0
2425,0
2426,0
2430,2
2436,0
2437,0
2439,0
2442,0
2447,0
2448,0
2449,0
2450,0
2451,0
2463,0
2465,0
2468,0
2481,0
2483,0
2484,0
2486,0
2490,0
2494,0
2495,0
2498,0
2502,2
2504,0
2505,2
2507,0
2508,2
2510,1
2513,0
2514,0
2515,0
2516,0
2518,0
2519,0
2520,0
2530,1
2532,0
2534,2
2538,2
2540,0
2542,0
2544,1
2546,0
2547,2
2550,0
2551,2
2555,0
2556,0
2557,0
2563,2
2569,2
2571,0
2572,2
2575,0
2579,0
2581,0
2582,0
2584,0
2588,0
2591,0
2592,0
2603,0
2604,1
2605,0
2608,0
2609,0
2616,0
2617,0
2619,0
2621,0
2623,0
2630,0
2633,0
2636,0
2643,0
2649,2
2651,0
2654,0
2657,0
2660,1
2662,2
2672,0
2679,0
2683,0
2685,0
2687,0
2688,0
2694,0
2702,2
2707,0
2709,0
2713,0
2715,0
2718,0
2721,0
2722,0
2724,2
2726,2
2729,3
2731,0
2734,0
2735,0
2736,0
2737,0
2739,0
2740,0
2741,0
2744,0
2746,0
2750,0
2756,0
2758,0
2767,2
2769,0
2771,0
2773,0
2776,0
2778,2
2782,0
2783,2
2784,0
2785,0
2787,0
2788,0
2789,2
2796,1
2797,0
2799,0
2800,0
2801,0
2803,0
2804,0
2807,0
2811,0
2813,0
2815,0
2818,0
2820,0
2826,1
2827,0
2831,0
2832,0
2835,0
2841,2
2844,0
2845,3
2846,1
2847,1
2848,0
2850,0
2852,2
2854,0
2860,0
2861,0
2863,2
2865,0
2868,0
2870,2
2872,0
2873,0
2874,0
2875,0
2876,0
2880,2
2885,1
2888,0
2891,0
2893,0
2901,0
2903,0
2912,0
2913,0
2927,0
2937,0
2938,0
2941,0
2942,0
2945,0
2950,2
2956,2
2957,0
2958,1
2960,0
2964,0
2968,2
2971,1
2974,0
2975,0
2982,0
2986,0
2989,2
2992,2
2996,2
2997,0
2999,0
3000,0
3001,0
3007,2
3010,0
3011,0
3014,1
3015,0
3016,0
3020,0
3021,0
3022,0
3026,0
3027,0
3028,0
3029,0
3030,0
3041,0
3049,0
3050,0
3054,0
3056,0
3057,0
3059,2
3063,0
3064,0
3069,0
3071,0
3073,0
3076,0
3077,0
3082,0
3083,0
3085,2
3086,0
3087,2
3090,2
3094,0
3095,0
3099,2
3102,0
3103,0
3108,0
3112,0
3113,0
3115,0
3116,0
3117,0
3118,0
3119,2
3123,0
3125,0
3128,0
3129,0
3130,0
3132,2
3137,0
3140,0
3142,0
3149,0
3150,0
3153,0
3156,0
3161,0
3165,0
3166,2
3167,0
3168,0
3170,0
3171,0
3173,0
3175,2
3182,0
3185,0
3186,0
3189,0
3194,0
3198,0
3199,0
3200,2
3206,0
3208,0
3210,0
3211,0
3214,0
3215,0
3220,0
3221,1
3222,0
3227,0
3231,0
3233,0
3235,0
3237,2
3238,0
3241,0
3242,0
3245,1
3248,0
3250,2
3251,0
3253,0
3254,2
3257,0
3260,0
3272,0
3275,0
3279,0
3280,0
3282,0
3287,0
3288,0
3289,0
3292,0
3296,0
3299,3
3304,0
3306,2
3308,0
3310,0
3312,2
3313,0
3314,0
3315,0
3319,0
3325,2
3328,0
3329,2
3332,0
3335,0
3337,0
3344,0
3351,2
3354,0
3355,0
3357,0
3365,0
3367,2
3368,0
3377,2
3381,0
3392,0
3393,0
3395,2
3396,0
3397,2
3406,0
3412,0
3414,2
3416,1
3418,2
3419,0
3426,0
3427,0
3429,0
3430,2
3431,0
3448,0
3451,0
3454,0
3456,0
3461,2
3463,0
3465,2
3469,0
3472,2
3478,0
3479,0
3483,0
3484,0
3486,0
3491,0
3494,0
3496,0
3506,0
3507,0
3509,0
3511,0
3521,0
3523,0
3526,0
3533,0
3536,0
3546,0
3547,0
3548,0
3550,0
3552,0
3556,0
3557,0
3559,0
3560,2
3561,0
3564,0
3568,0
3574,0
3575,0
3578,0
3579,0
3580,0
3581,2
3583,0
3584,0
3585,2
3589,0
3592,0
3594,0
3600,0
3605,0
3606,0
3613,2
3614,0
3615,0
3616,1
3617,0
3619,0
3620,0
3621,0
3623,0
3624,0
3627,0
3630,0
3632,0
3633,0
3643,0
3652,0
3655,0
3656,0
3660,2
3669,0
3674,2
3676,2
3677,0
3683,0
3686,0
3689,0
3695,0
3697,0
3699,0
3701,0
3710,0
3711,0
3713,2
3714,0
3715,0
3716,0
3717,0
3724,0
3725,0
3727,3
3731,2
3733,0
3737,0
3738,2
3742,0
3757,0
3761,0
3767,2
3772,0
3773,0
3782,0
3785,2
3786,0
3787,0
3789,0
3790,0
3791,0
3795,0
3797,0
3798,2
3799,0
3800,2
3802,0
3803,0
3804,0
3807,0
3808,0
3818,0
3821,1
3822,2
3826,0
3833,0
3836,0
3837,0
3840,0
3842,0
3845,0
3848,0
3860,0
3865,0
3870,0
3878,0
3882,0
3885,0
3887,0
3896,0
3897,2
3898,0
3899,1
3903,0
3906,0
3908,0
3912,0
3913,0
3915,2
3918,0
3921,0
3923,2
3929,0
3931,0
3933,0
3935,0
3940,0
3942,2
3945,2
3946,0
3947,2
3948,0
3951,0
3952,0
3954,2
3955,0
3957,2
3958,0
3959,0
3962,0
3963,0
3965,0
3968,0
3971,0
3975,0
3976,0
3980,2
3982,0
3987,0
3990,0
3992,0
3994,0
3995,0
3997,0
3999,2
4004,0
4007,0
4009,0
4012,0
4019,0
4021,0
4022,2
4032,0
4033,0
4039,0
4040,2
4046,0
4049,0
4050,0
4051,0
4052,0
4054,0
4058,2
4059,0
4060,0
4063,0
4064,1
4065,2
4068,0
4069,0
4072,0
4077,0
4078,0
4079,0
4080,2
4081,0
4082,0
4083,0
4087,0
4088,0
4093,0
4095,0
4100,0
4104,0
4106,0
4107,0
4109,0
4112,0
4113,2
4115,0
4116,0
4118,0
4120,0
4124,0
4128,0
4129,2
4143,2
4144,2
4145,0
4147,0
4148,2
4149,0
4151,0
4154,2
4155,0
4157,0
4159,2
4168,0
4172,0
4175,0
4181,0
4184,0
4189,0
4190,0
4193,0
4196,1
4198,2
4199,0
4204,2
4205,0
4207,0
4210,2
4212,2
4215,0
4217,1
4218,0
4221,0
4224,0
4228,0
4229,2
4232,2
4243,0
4244,0
4248,0
4249,2
4250,2
4252,0
4253,0
4255,1
4256,0
4259,0
4265,1
4269,0
4270,0
4272,0
4274,2
4276,0
4280,0
4281,0
4287,0
4292,0
4293,0
4295,0
4298,0
4301,1
4306,2
4313,0
4314,0
4322,0
4325,1
4328,0
4335,0
4337,0
4338,0
4339,2
4341,0
4346,2
4362,0
4363,0
4372,0
4374,0
4375,0
4378,0
4380,0
4381,0
4385,0
4392,0
4393,1
4395,0
4396,0
4397,0
4399,0
4402,2
4404,1
4415,0
4417,2
4419,0
4421,0
4422,0
4438,0
4440,0
4441,0
4444,2
4446,0
4449,1
4451,0
4467,0
4468,1
4469,0
4472,2
4474,2
4478,0
4480,0
4492,0
4493,2
4495,0
4498,2
4506,0
4508,0
4510,0
4513,0
4515,0
4519,1
4520,0
4523,0
4524,0
4525,0
4526,0
4532,2
4535,0
4537,2
4541,0
4543,0
4545,0
4546,2
4548,0
4550,2
4556,0
4557,0
4558,0
4559,0
4560,0
4562,0
4563,2
4568,0
4569,0
4575,0
4577,0
4578,0
4579,2
4594,0
4597,0
4598,0
4599,0
4603,0
4604,2
4607,0
4609,0
4615,0
4618,2
4619,0
4622,0
4623,0
4624,0
4629,0
4630,0
4634,2
4635,0
4637,0
4639,0
4643,0
4645,0
4653,0
4656,0
4657,0
4658,0
4660,2
4663,0
4664,0
4665,0
4670,0
4673,0
4675,0
4678,0
4679,2
4684,0
4685,0
4686,2
4688,0
4689,0
4691,2
4699,0
4700,0
4704,2
4709,0
4710,0
4713,0
4714,0
4723,0
4724,0
4727,0
4728,0
4729,0
4731,0
4733,0
4734,0
4735,0
4738,2
4739,0
4741,0
4742,0
4744,0
4745,0
4749,0
4750,2
4751,0
4752,0
4760,2
4764,0
4772,0
4773,0
4779,0
4785,0
4788,0
4790,0
4792,0
4795,0
4797,0
4801,0
4802,0
4807,0
4810,2
4811,2
4813,0
4814,0
4816,0
4817,0
4818,0
4820,0
4822,0
4823,0
4824,0
4830,0
4832,0
4845,0
4848,0
4851,0
4855,0
4859,0
4862,0
4871,2
4872,2
4874,0
4877,0
4878,0
4881,0
4887,0
4890,0
4891,0
4896,0
4900,0
4903,0
4906,0
4911,0
4913,0
4918,1
4919,2
4927,0
4929,0
4939,0
4940,0
4941,2
4947,0
4961,0
4965,0
4969,0
4971,0
4974,0
4975,0
4981,0
4988,0
4989,0
4990,0
4998,1
5002,0
5003,0
5007,2
5008,0
5011,0
5013,0
5015,0
5022,0
5027,0
5028,0
5032,0
5038,0
5040,0
5047,2
5049,0
5052,0
5055,0
5058,0
5059,0
5061,0
5066,0
5067,0
5069,0
5070,2
5071,0
5072,0
5073,0
5078,0
5082,1
5086,0
5087,0
5089,0
5090,1
5093,0
5095,0
5098,1
5099,0
5104,0
5106,0
5111,0
5112,0
5113,0
5114,0
5115,0
5119,0
5120,0
5122,0
5124,0
5127,0
5129,0
5130,0
5131,1
5132,0
5133,0
5137,0
5140,0
5141,0
5144,0
5146,0
5153,0
5154,0
5163,2
5168,0
5170,0
5171,0
5173,0
5175,0
5178,0
5181,2
5182,0
5185,0
5190,0
5198,0
5199,0
5205,0
5210,0
5211,0
5215,0
5216,0
5219,0
5222,0
5223,2
5226,0
5232,0
5240,1
5241,0
5245,0
5254,0
5255,0
5263,1
5264,2
5266,1
5268,0
5272,1
5273,0
5286,0
5289,0
5297,0
5298,0
5299,0
5300,2
5303,0
5308,0
5309,0
5314,0
5317,0
5321,0
5324,3
5326,0
5328,0
5330,0
5343,0
5344,2
5346,0
5348,0
5352,0
5353,0
5354,2
5359,0
5363,0
5366,0
5372,0
5374,1
5379,0
5381,0
5385,2
5393,3
5394,0
5396,3
5399,2
5401,0
5402,0
5403,0
5406,0
5415,2
5418,0
5419,0
5422,0
5424,0
5428,0
5431,0
5432,0
5437,0
5438,0
5448,0
5449,0
5450,2
5458,0
5464,0
5465,0
5466,1
5467,0
5471,0
5473,0
5476,2
5487,0
5488,0
5489,0
5491,0
5498,0
5503,0
5507,0
5510,0
5512,0
5519,2
5526,0
5528,0
5533,0
5534,0
5535,0
5537,0
5538,0
5540,0
5541,0
5542,0
5545,0
5548,0
5549,0
5551,1
5554,0
5556,2
5561,2
5562,0
5564,0
5567,0
5575,0
5579,2
5581,2
5582,0
5588,0
5591,2
5595,0
5600,0
5601,3
5603,0
5604,0
5614,0
5616,0
5617,0
5624,0
5625,0
5627,1
5629,0
5638,0
5641,0
5646,2
5649,0
5651,0
5652,0
5655,0
5657,0
5658,0
5659,0
5667,0
5669,0
5670,0
5671,2
5672,0
5673,0
5677,0
5679,0
5684,0
5700,0
5705,0
5706,0
5707,2
5709,0
5716,0
5718,0
5726,0
5727,0
5731,0
5735,0
5736,0
5737,2
5739,0
5742,0
5743,0
5746,0
5748,0
5752,0
5756,2
5757,0
5759,0
5760,0
5761,0
5763,2
5766,0
5770,3
5771,0
5772,2
5775,0
5777,0
5779,0
5789,0
5792,0
5794,0
5799,0
5803,0
5805,0
5809,0
5810,0
5813,0
5818,1
5820,1
5821,0
5823,0
5824,0
5827,2
5828,0
5832,0
5836,0
5843,0
5845,2
5851,2
5852,0
5854,0
5855,0
5857,0
5860,0
5864,0
5865,2
5866,0
5870,0
5874,2
5875,0
5877,2
5879,2
5881,0
5884,0
5890,0
5895,0
5899,0
5903,2
5905,0
5907,0
5908,0
5915,0
5922,0
5926,0
5929,0
5930,0
5938,0
5943,0
5944,2
5946,0
5950,0
5952,2
5953,0
5954,0
5955,0
5957,0
5959,0
5960,0
5961,0
5962,0
5964,0
5965,0
5966,0
5968,0
5979,0
5980,0
5982,0
5984,0
5991,0
5992,0
5995,2
5996,0
5997,0
5999,0
6000,0
6002,0
6006,0
6009,2
6014,0
6018,0
6019,0
6022,2
6025,2
6031,2
6034,0
6039,2
6047,2
6048,0
6052,2
6053,2
6054,0
6057,0
6058,2
6059,0
6061,0
6062,0
6065,0
6067,0
6071,0
6072,2
6075,0
6077,0
6084,0
6085,0
6090,0
6091,0
6092,0
6093,0
6095,0
6096,0
6098,0
6100,0
6104,0
6105,0
6108,2
6109,0
6110,0
6114,0
6117,0
6118,0
6120,0
6134,0
6135,2
6136,0
6138,0
6143,0
6148,0
6151,0
6152,0
6153,0
6165,0
6166,0
6172,0
6173,0
6175,2
6176,0
6177,0
6180,0
6181,0
6184,0
6186,0
6187,2
6188,0
6191,0
6192,2
6194,0
6199,0
6201,0
6203,0
6204,0
6208,0
6209,0
6211,0
6213,0
6216,0
6219,0
6231,2
6232,2
6234,0
6235,2
6236,0
6237,0
6241,0
6244,0
6245,0
6248,0
6250,1
6253,0
6254,0
6256,0
6257,0
6262,0
6263,0
6266,0
6267,0
6270,2
6273,0
6274,0
6279,2
6280,0
6284,0
6288,0
6290,0
6291,0
6292,0
6297,0
6298,0
6299,0
6302,0
6312,0
6313,2
6315,0
6316,2
6318,2
6322,2
6323,0
6324,0
6329,0
6330,0
6334,0
6340,0
6341,0
6342,0
6344,2
6347,0
6348,0
6351,0
6355,0
6359,0
6360,0
6361,2
6363,0
6367,0
6370,0
6378,0
6382,0
6386,3
6388,0
6389,2
6391,0
6396,0
6397,0
6399,0
6404,2
6409,0
6411,0
6413,0
6417,0
6418,0
6422,2
6423,0
6425,0
6426,0
6427,2
6432,0
6433,2
6438,0
6439,0
6442,0
6443,0
6446,0
6448,0
6450,0
6452,0
6453,2
6454,0
6455,2
6456,0
6459,0
6462,0
6465,2
6467,1
6468,0
6469,0
6477,2
6478,0
6479,0
6483,0
6485,0
6488,0
6491,0
6494,2
6496,0
6498,1
6502,0
6505,0
6506,0
6510,0
6514,2
6515,0
6516,0
6517,0
6519,0
6526,0
6527,0
6528,0
6533,2
6537,0
6540,0
6541,2
6543,2
6545,0
6547,2
6552,0
6554,0
6555,0
6559,0
6561,0
6566,2
6569,0
6573,0
6576,2
6578,0
6579,0
6581,0
6582,0
6584,0
6595,0
6597,2
6598,0
6602,2
6603,0
6606,2
6610,0
6616,0
6624,0
6633,0
6637,2
6639,0
6650,0
6652,1
6657,2
6660,0
6661,0
6662,0
6664,0
6665,0
6667,0
6676,1
6678,2
6682,0
6683,2
6684,0
6686,0
6689,2
6691,0
6692,0
6695,2
6696,0
6697,0
6699,1
6700,2
6701,0
6705,0
6708,2
6711,2
6717,0
6718,0
6724,0
6728,0
6729,0
6730,0
6733,0
6735,0
6738,0
6739,0
6743,0
6748,0
6750,0
6755,0
6756,0
6757,0
6760,0
6763,0
6766,0
6767,0
6770,0
6773,0
6779,0
6780,0
6781,2
6785,0
6786,0
6792,0
6795,2
6799,2
6802,0
6804,0
6806,0
6809,0
6811,0
6812,0
6818,0
6821,0
6824,0
6827,0
6828,1
6832,1
6835,0
6837,1
6838,0
6840,0
6843,2
6847,0
6848,0
6851,3
6852,0
6854,0
6865,0
6872,0
6873,0
6875,3
6881,0
6882,0
6899,0
6903,0
6904,0
6906,0
6908,0
6912,0
6913,0
6914,0
6915,0
6916,2
6919,0
6921,2
6924,0
6925,0
6927,0
6933,0
6936,0
6939,0
6940,0
6946,0
6947,0
6956,0
6965,0
6967,1
6969,0
6972,0
6974,0
6976,0
6979,0
6980,0
6985,0
6986,0
6987,0
6989,0
6996,2
7003,0
7007,0
7013,0
7019,0
7020,0
7021,3
7024,0
7026,0
7027,0
7028,0
7031,0
7033,0
7037,0
7040,0
7041,0
7047,0
7049,0
7051,0
7052,0
7056,2
7057,0
7058,0
7059,2
7060,0
7061,0
7064,0
7066,0
7067,2
7073,0
7077,0
7090,0
7092,0
7093,0
7095,0
7104,0
7105,2
7107,2
7108,2
7112,0
7117,0
7119,0
7123,0
7128,1
7132,0
7134,0
7136,0
7137,0
7141,0
7149,0
7152,0
7156,0
7162,2
7164,0
7168,0
7174,0
7178,0
7180,0
7187,0
7191,0
7194,2
7195,0
7198,2
7200,0
7201,2
7209,0
7214,0
7215,0
7217,0
7221,0
7222,1
7225,0
7226,0
7230,0
7231,0
7239,0
7241,0
7242,0
7243,0
7246,2
7251,0
7255,0
7259,0
7260,0
7261,0
7262,0
7264,0
7266,0
7268,0
7271,0
7277,0
7283,2
7284,0
7290,0
7291,0
7294,0
7297,0
7298,0
7299,2
7300,0
7301,0
7303,0
7315,2
7316,0
7318,0
7319,0
7320,0
7321,0
7323,0
7326,0
7327,0
7329,0
7331,0
7335,0
7336,0
7339,0
7340,0
7347,0
7350,0
7351,0
7354,0
7355,0
7363,0
7365,0
7367,0
7372,2
7379,0
7381,0
7382,0
7383,0
7384,0
7387,0
7389,0
7390,2
7395,2
7396,0
7397,2
7398,0
7401,0
7409,0
7412,0
7416,0
7418,0
7419,0
7423,0
7427,0
7431,0
7433,0
7438,0
7442,0
7443,0
7445,0
7446,0
7448,0
7453,0
7457,0
7459,0
7462,0
7467,2
7469,0
7470,0
7473,0
7475,0
7476,0
7479,0
7483,0
7487,0
7488,0
7492,2
7494,0
7496,0
7502,0
7503,0
7507,0
7508,0
7513,0
7514,0
7515,0
7516,2
7518,2
7519,0
7520,0
7523,0
7524,0
7525,0
7527,0
7528,0
7532,0
7534,0
7537,0
7538,0
7547,0
7550,2
7563,0
7576,0
7583,0
7584,1
7588,0
7591,0
7592,0
7593,0
7598,2
7600,0
7620,0
7621,2
7622,0
7623,0
7628,0
7631,0
7633,0
7635,0
7637,1
7640,0
7643,0
7648,0
7653,0
7654,1
7660,0
7663,0
7665,0
7666,0
7667,2
7671,0
7674,0
7677,0
7682,0
7686,0
7689,0
7690,0
7693,0
7695,0
7696,0
7698,0
7701,0
7702,0
7703,2
7705,0
7707,0
7713,0
7714,0
7715,0
7718,0
7722,0
7725,0
7726,0
7727,0
7728,0
7730,0
7733,0
7737,0
7738,0
7740,0
7743,0
7748,0
7750,2
7751,0
7756,0
7763,0
7765,0
7767,0
7768,0
7770,0
7777,2
7781,0
7786,2
7794,0
7796,0
7801,0
7810,0
7816,0
7818,0
7819,0
7820,1
7823,0
7824,0
7828,0
7832,1
7833,0
7834,0
7841,2
7842,0
7843,0
7844,0
7847,0
7851,0
7854,0
7856,0
7863,0
7864,0
7867,2
7870,0
7872,0
7875,0
7876,2
7878,0
7879,0
7881,0
7884,0
7890,0
7900,0
7908,2
7909,0
7911,0
7916,0
7922,0
7923,0
7924,0
7925,0
7929,2
7941,0
7947,2
7950,0
7953,0
7959,0
7960,0
7962,0
7964,0
7968,0
7969,0
7975,0
7978,0
7979,2
7981,0
7984,0
7989,2
7991,0
7994,0
7995,0
8001,0
8006,0
8008,0
8010,0
8018,0
8019,0
8020,0
8022,0
8025,0
8027,0
8028,0
8032,0
8033,0
8034,0
8035,0
8042,2
8045,0
8046,0
8050,0
8051,0
8053,0
8059,0
8062,2
8065,2
8074,0
8075,0
8079,0
8080,0
8082,1
8085,0
8088,2
8089,2
8091,0
8092,2
8096,0
8098,0
8099,0
8105,0
8106,0
8108,0
8113,0
8114,0
8115,2
8118,0
8121,2
8122,1
8123,0
8130,1
8134,2
8137,0
8138,0
8150,0
8158,0
8159,0
8160,0
8161,0
8166,2
8169,0
8170,0
8179,0
8180,0
8183,0
8185,0
8189,0
8191,2
8198,2
8199,0
8211,0
8215,0
8216,0
8218,0
8219,2
8222,0
8224,0
8230,0
8231,0
8233,0
8235,0
8236,0
8240,0
8241,0
8242,2
8244,0
8245,0
8247,2
8248,0
8256,0
8257,0
8258,0
8260,0
8262,0
8266,0
8270,0
8271,0
8275,0
8277,0
8279,2
8280,0
8283,2
8284,0
8286,0
8288,0
8289,2
8291,0
8295,0
8296,0
8306,0
8309,0
8311,0
8317,2
8318,0
8319,0
8320,0
8325,0
8333,0
8340,2
8341,0
8343,0
8345,0
8347,0
