d3mIndex,isAnswer
2688,0
2690,0
2692,1
2694,0
2708,1
2709,0
2711,0
2717,0
2721,0
2723,0
2726,0
2727,0
2728,0
2734,0
2740,0
2747,0
2753,0
2755,0
2757,0
2759,0
2760,0
2782,0
2785,0
2787,1
2791,0
2792,0
2797,0
2800,0
2804,0
2805,0
2806,0
2811,0
2813,0
2815,0
2820,0
2823,0
2832,0
2843,0
2847,0
2854,0
2855,0
2858,0
2860,0
2865,0
2869,0
2870,0
2872,1
2875,0
2891,0
2896,0
2899,0
2905,0
2909,0
2914,0
2915,0
2916,1
2927,0
2935,0
2936,0
2938,0
2944,0
2945,0
2957,0
2973,0
2981,0
2982,0
2989,0
2991,0
2992,0
2997,0
3001,0
3002,0
3009,0
3019,0
3027,0
3031,0
3035,0
3042,0
3061,0
3066,0
3067,0
3076,0
3080,0
3086,0
3088,0
3098,0
3101,0
3105,0
3110,0
3111,0
3112,0
3116,0
3120,0
3121,0
3125,0
3130,0
3136,0
3137,0
3140,0
3146,0
3148,0
3149,0
3156,0
3176,0
3187,0
3190,0
3196,0
3205,0
3217,0
3221,0
3226,0
3231,0
3233,0
3236,0
3240,0
3244,0
3245,0
3256,0
3258,0
3260,0
3261,0
3263,0
3265,0
3283,0
3284,0
3285,0
3289,0
3300,0
3318,0
3322,1
3325,0
3330,0
3336,0
3337,0
3339,0
3343,0
3356,0
3364,0
3368,0
3369,0
3371,0
3372,0
3374,0
3382,0
3388,0
3395,0
3397,0
3401,0
3403,0
3405,0
3408,1
3409,0
3418,0
3430,0
3433,0
3435,0
3443,0
3445,0
3446,0
3448,0
3449,0
3456,0
3457,0
3463,0
3464,0
3468,0
3469,0
3479,0
3490,0
3497,0
3498,0
3504,0
3505,0
3507,0
3514,0
3519,0
3521,0
3525,0
3530,0
3536,0
3542,0
3546,0
3551,0
3556,0
3557,0
3559,0
3564,0
3565,0
3566,0
3567,0
3569,0
3578,0
3579,0
3582,0
3596,0
3598,0
3601,0
3610,0
3614,0
3615,0
3624,0
3625,0
3628,1
3630,0
3631,0
3633,0
3639,0
3641,0
3650,0
3654,0
3660,0
3665,0
3669,0
3671,0
3678,0
3681,0
3693,1
3697,0
3699,0
3700,0
3701,0
3702,0
3703,0
3711,0
3717,0
3718,0
3726,0
3730,0
3731,0
3733,0
3738,0
3743,0
3744,0
3745,0
3750,0
3753,0
3760,0
3762,0
3763,0
3764,0
3774,0
3775,0
3777,0
3793,0
3799,0
3815,0
3817,0
3822,0
3827,1
3842,0
3846,0
3852,0
3862,0
3863,0
3868,0
3878,0
3879,0
3880,0
3883,0
3889,0
3891,0
3896,0
3918,0
3919,0
3923,0
3924,1
3929,0
3942,0
3944,0
3945,0
3947,0
3952,0
3953,0
3958,0
3972,0
3974,0
3976,0
3977,0
3979,0
3997,1
3998,0
3999,0
4001,0
4003,0
4005,0
4019,0
4020,0
4028,0
4031,0
4044,0
4048,0
4052,0
4053,0
4054,0
4056,0
4061,0
4062,0
4063,0
4066,0
4072,0
4079,0
4083,1
4085,0
4088,0
4089,0
4100,0
4106,0
4107,0
4109,0
4111,0
4118,0
4128,0
4142,0
4146,0
4148,0
4151,0
4152,0
4153,0
4157,0
4159,0
4160,0
4164,0
4170,0
4174,0
4179,0
4186,0
4190,0
4197,0
4202,0
4213,0
4215,0
4220,0
4231,0
4239,0
4241,0
4244,0
4246,1
4247,0
4266,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4283,0
4289,0
4310,0
4312,1
4313,0
4317,0
4319,0
4343,0
4344,0
4351,0
4358,0
4360,0
4365,0
4375,0
4380,0
4382,0
4386,0
4391,0
4394,0
4397,0
4401,0
4409,0
4412,0
4414,0
4415,0
4417,0
4428,0
4432,0
4434,0
4447,0
4448,0
4453,0
4466,0
4474,1
4475,0
4476,0
4480,0
4482,0
4487,0
4500,0
4503,0
4508,0
4514,0
4516,0
4523,0
4526,0
4530,0
4531,0
4534,0
4540,0
4542,0
4543,0
4544,0
4547,0
4551,0
4561,0
4564,0
4566,0
4576,0
4580,0
4581,0
4582,0
4589,0
4594,0
4614,0
4620,0
4628,0
4630,0
4631,0
4639,0
4652,0
4656,0
4662,0
4663,0
4664,0
4671,0
4673,0
4677,0
4678,0
4680,0
4681,0
4683,0
4685,0
4695,0
4697,0
4701,0
4703,0
4718,0
4722,0
4727,0
4728,0
4730,0
4737,0
4740,1
4747,0
4764,0
4767,0
4774,0
4776,0
4778,0
4783,0
4784,0
4800,0
4801,0
4804,0
4807,0
4808,0
4813,0
4825,0
4828,0
4836,0
4844,1
4856,0
4857,0
4865,0
4869,0
4875,1
4884,0
4887,0
4888,0
4893,0
4897,0
4898,0
4908,0
4916,0
4920,0
4927,1
4934,0
4935,1
4936,0
4944,0
4945,0
4951,0
4955,0
4959,0
4967,0
4968,0
4970,0
4972,0
4979,0
4991,0
4994,0
5002,0
5007,0
5009,0
5014,0
5015,0
5017,0
5022,0
5027,0
5038,0
5048,0
5057,0
5063,0
5066,0
5072,0
5073,0
5078,0
5079,0
5082,0
5084,0
5092,0
5093,0
5095,0
5099,0
5101,0
5106,0
5107,0
5108,0
5118,0
5124,0
5153,0
5156,1
5160,0
5162,0
5163,0
5164,0
5165,0
5167,0
5171,0
5172,0
5182,0
5183,0
5185,0
5195,0
5200,0
5204,0
5207,0
5215,0
5216,0
5221,0
5228,0
5229,0
5230,0
5231,1
5238,0
5239,0
5241,0
5246,0
5250,0
5253,0
5257,0
5263,0
5264,0
5267,0
5269,0
5271,0
5280,0
5281,0
5284,0
5285,0
5289,0
5309,0
5315,0
5319,0
5322,0
5329,0
5330,0
5333,0
5334,0
5342,0
5344,1
5348,0
5351,0
5354,0
5361,0
5365,0
5371,0
5380,0
5386,1
5388,0
5395,0
5397,0
5398,0
5408,0
5414,0
5423,0
5424,0
5430,0
5434,0
5448,0
5449,0
5452,0
5455,0
5461,0
5464,0
5472,0
5477,0
5491,0
5493,0
5496,0
5497,0
5498,0
5502,0
5504,0
5506,0
5509,0
5510,0
5518,0
5521,0
5531,0
5536,0
5549,0
5553,1
5554,0
5559,0
5563,0
5564,1
5567,0
5570,0
5571,0
5572,0
5573,0
5574,0
5576,0
5592,0
5594,0
5598,0
5602,0
5605,0
5608,0
5609,0
5611,0
5613,0
5615,0
5634,0
5635,0
5639,0
5647,0
5648,0
5653,0
5655,0
5658,0
5665,0
5667,0
5668,0
5671,0
5676,0
5680,0
5691,0
5708,0
5711,0
5713,0
5719,0
5720,0
5743,0
5749,0
5750,0
5751,0
5756,0
5787,1
5788,0
5790,0
5793,0
5795,0
5804,0
5807,0
5808,0
5822,0
5823,0
5835,0
5845,0
5853,0
5866,0
5869,0
5870,0
5877,0
5885,0
5892,0
5901,0
5904,0
5911,0
5912,0
5919,0
5924,0
5937,0
5941,0
5942,0
5949,0
5950,0
5951,0
5952,0
5956,0
5961,0
5974,0
5981,0
5988,0
5997,0
5998,0
6002,0
6010,0
6013,0
6014,0
6015,0
6017,0
6031,0
6032,0
6044,0
6056,0
6061,0
6067,0
6071,0
6073,0
6077,0
6084,0
6085,0
6086,0
6093,0
6102,0
6109,0
6113,0
6118,0
6120,0
6121,0
6123,0
6130,0
6135,0
6136,0
6145,0
6163,0
6165,0
6171,0
6172,0
6174,0
6183,0
6189,0
6200,0
6220,0
6224,0
6228,0
6233,0
6235,0
6243,0
6244,0
6246,0
6247,0
6260,0
6263,0
6274,0
6283,0
6284,0
6288,0
6289,0
6290,0
6293,0
6295,0
6296,0
6300,0
6302,0
6305,0
6311,0
6317,0
6327,0
6329,0
6330,0
6334,0
6345,0
6350,0
6360,0
6372,0
6376,0
6378,0
6382,0
6391,0
6392,0
6394,0
6395,0
6397,0
6401,0
6403,0
6404,0
6418,0
6420,0
6425,0
6428,0
6452,0
6462,0
6463,0
6473,0
6475,0
6479,0
6480,0
6483,0
6484,0
6485,0
6488,0
6491,0
6497,0
6501,0
6503,0
6519,0
6521,0
6525,1
6528,0
6540,0
6544,0
6546,0
6547,0
6549,0
6552,0
6556,0
6557,0
6559,0
6563,0
6568,0
6574,0
6580,0
6583,0
6587,0
6589,0
6610,0
6614,0
6617,1
6620,0
6636,0
6640,0
6643,0
6645,0
6648,0
6652,0
6659,0
6661,0
6667,0
6670,0
6674,0
6675,0
6676,0
6680,0
6683,0
6685,0
6694,0
6697,0
6700,0
6705,0
6707,0
6712,0
6713,0
6717,0
6729,0
6732,0
6733,0
6736,0
6741,0
6742,0
6744,0
6747,0
6749,0
6750,0
6752,0
6757,0
6759,0
6761,0
6766,0
6770,0
6773,0
6775,0
6776,0
6780,0
6804,0
6805,1
6806,0
6810,0
6823,0
6825,0
6831,0
6832,1
6833,0
6839,0
6849,0
6853,0
6856,1
6859,0
6875,0
6884,0
6885,0
6887,0
6892,0
6903,0
6904,1
6905,0
6908,0
6913,0
6916,0
6920,0
6937,0
6978,0
6979,0
6993,0
7020,0
7029,0
7034,0
7035,0
7048,0
7052,0
7056,0
7057,0
7070,0
7071,0
7073,0
7074,0
7082,1
7089,0
7094,0
7101,0
7102,0
7104,0
7112,0
7114,0
7130,0
7132,0
7144,0
7149,0
7155,0
7159,0
7160,0
7166,0
7167,0
7168,0
7172,0
7180,0
7187,0
7189,1
7190,0
7206,0
7210,0
7231,1
7236,0
7249,0
7253,0
7259,0
7265,0
7268,1
7271,0
7280,0
7286,0
7288,0
7289,0
7295,0
7297,0
7303,0
7333,0
7335,0
7336,1
7337,0
7339,0
7340,0
7345,0
7355,0
7358,0
7359,0
7360,0
7365,0
7368,0
7373,0
7379,0
7394,0
7395,1
7409,0
7411,0
7422,0
7427,0
7436,0
7451,0
7458,0
7460,0
7466,0
7473,1
7475,0
7479,0
7481,0
7488,0
7493,0
7499,0
7506,0
7514,0
7516,0
7518,0
7527,0
7528,0
7531,0
7546,1
7547,0
7554,0
7557,0
7564,0
7565,0
7566,0
7568,0
7570,0
7586,0
7592,0
7605,0
7614,0
7616,0
7624,0
7631,0
7632,0
7639,0
7651,0
7656,0
7661,0
7662,0
7665,0
7679,0
7683,0
7690,0
7693,0
7704,0
7709,0
7730,0
7736,0
7741,0
7742,0
7764,0
7765,0
7768,0
7771,0
7789,1
7802,1
7803,0
7804,0
7805,0
7810,0
7822,0
7823,0
7825,0
7831,0
7835,1
7836,1
7844,0
7845,0
7850,0
7859,0
7865,0
7875,0
7880,0
7882,0
7888,0
7892,0
7899,0
7901,0
7906,0
7908,0
7911,0
7913,0
7916,0
7918,0
7932,0
7933,0
7936,1
7939,1
7943,0
7945,0
7961,0
7967,0
7969,0
7978,0
7980,0
7981,0
7985,0
7988,0
7989,0
7990,0
7998,0
8006,0
8014,0
8016,0
8018,0
8020,0
8021,0
8031,0
8035,0
8037,0
8042,0
8043,0
8049,0
8050,0
8052,0
8057,0
8061,0
8063,0
8069,0
8078,0
8083,0
8086,0
8090,0
8098,0
8107,0
8112,0
8113,0
8120,0
8128,0
8130,0
8132,0
8137,0
8139,0
8147,0
8148,1
8152,0
8154,0
8157,1
8160,0
8163,0
8170,0
8173,0
8176,0
8178,0
8179,0
8183,0
8188,0
8189,0
8191,0
8194,0
8197,0
8202,0
8213,0
8217,0
8221,0
8228,1
8230,0
8233,0
8238,0
8240,0
8248,0
8256,0
8268,0
8277,0
8280,0
8287,0
8292,0
8299,0
8313,0
8318,0
8320,0
8326,0
8333,0
8335,0
8336,0
8339,0
8347,0
8354,0
8356,0
8359,0
8362,0
8366,0
8368,0
8369,0
8376,0
8377,0
8386,0
8387,0
8395,0
8400,0
8406,0
8407,0
8411,0
8413,0
8414,0
8417,0
8419,0
8435,0
8440,0
8443,0
8446,0
8461,0
8471,0
8474,0
8477,0
8482,0
8489,0
8494,0
8508,0
8509,0
8510,0
8512,0
8524,0
8541,0
8548,0
8551,0
8562,0
8564,0
8565,0
8573,0
8585,1
8600,0
8604,0
8606,0
8615,0
8618,1
8622,0
8625,0
8629,0
8631,0
8637,0
8647,0
8660,0
8665,0
8676,0
8678,0
8682,0
8694,0
8699,0
8708,0
8713,0
8715,0
8722,0
8724,0
8732,1
8741,0
8749,0
8754,0
8764,0
8770,0
8773,0
8774,0
8779,0
8782,0
8785,0
8804,0
8807,0
8812,0
8823,0
8824,0
8827,0
8831,0
8870,0
8872,0
8873,0
8875,0
8878,0
8883,0
8892,1
8902,1
8905,0
8910,0
8915,1
8916,0
8917,0
8930,0
8939,0
8943,0
8945,0
8949,0
8957,1
8961,0
8967,0
8968,0
8969,0
8971,0
8978,0
8985,0
8992,0
8994,0
9003,0
9004,0
9010,0
9028,0
9032,0
9036,0
9042,0
9050,0
9061,0
9062,0
9063,0
9064,0
9066,0
9068,0
9074,0
9075,0
9085,0
9093,0
9098,0
9105,0
9112,0
9116,0
9117,0
9120,0
9124,0
9126,0
9128,0
9134,0
9137,0
9144,0
9150,0
9156,0
9163,0
9166,0
9170,0
9185,0
9188,0
9191,0
9195,1
9203,0
9211,0
9216,0
9220,0
9224,0
9230,0
9246,0
9249,0
9250,0
9255,0
9256,0
9257,0
9259,0
9274,0
9280,0
9281,0
9288,0
9289,0
9296,0
9305,0
9306,0
9315,0
9317,0
9322,0
9325,0
9333,0
9342,0
9351,0
9357,0
9359,0
9363,0
9365,0
9377,0
9380,0
9386,0
9390,0
9394,0
9409,0
9412,0
9421,1
9423,0
9424,0
9428,0
9440,0
9443,0
9444,0
9445,0
9447,0
9449,0
9450,0
9455,0
9456,0
9461,0
9465,0
9469,0
9478,0
9479,0
9486,0
9491,0
9494,0
9509,1
9513,0
9516,0
9518,0
9523,0
9528,0
9560,0
9565,0
9570,0
9577,0
9578,0
9584,0
9596,0
9602,0
9603,0
9604,1
9606,0
9607,0
9610,0
9623,0
9628,0
9631,0
9632,0
9633,0
9637,0
9651,0
9652,0
9676,0
9695,0
9696,0
9702,0
9704,0
9706,0
9711,0
9718,0
9725,0
9726,0
9750,0
9751,0
9752,0
9756,0
9762,0
9775,0
9777,0
9778,0
9779,0
9780,0
9783,0
9785,0
9788,0
9792,0
9794,0
9803,0
9805,0
9817,0
9818,0
9826,0
9827,0
9833,0
9838,0
9842,0
9846,0
9847,0
9859,0
9861,0
9881,0
9882,0
9885,0
9891,0
9896,0
9899,0
9900,0
9903,0
9909,0
9911,0
9914,0
9917,0
9922,0
9923,0
9924,0
9933,0
9936,0
9938,0
9939,0
9942,1
9946,0
9947,0
9948,0
9955,0
9956,0
9964,0
9974,0
9976,0
9982,0
9992,0
9995,0
9996,0
9997,0
10000,0
10005,0
10011,0
10023,0
10030,0
10032,0
10033,1
10036,0
10043,0
10055,1
10056,0
10065,0
10071,0
10078,0
10091,0
10102,0
10116,0
10125,0
10128,0
10133,1
10135,0
10138,0
10140,0
10143,0
10156,0
10159,0
10160,0
10170,0
10173,0
10177,0
10179,0
10180,0
10187,0
10188,0
10193,0
10198,0
10199,1
10203,0
10207,0
10211,0
10218,0
10231,0
10234,0
10236,0
10237,1
10238,0
10242,0
10244,0
10249,0
10251,0
10253,0
10255,0
10259,0
10264,0
10278,0
10281,0
10286,0
10287,0
10289,0
10290,0
10295,0
10298,0
10300,0
10304,0
10305,0
10311,0
10323,1
10325,0
10334,0
10336,0
10338,0
10348,0
10350,0
10356,0
10357,0
10359,0
10360,0
10363,0
10368,0
10378,0
10384,0
10391,0
10393,0
10396,0
10398,0
10406,0
10411,0
10413,0
10416,0
10420,0
10427,0
10433,0
10434,0
10436,1
10437,1
10446,0
10452,0
10457,0
10461,0
10464,1
10474,0
10479,0
10489,0
10493,0
10497,0
10513,0
10515,0
10516,0
10518,0
10519,0
10523,0
10531,0
10532,0
10540,0
10554,0
10556,0
10560,0
10566,0
10568,0
10571,0
10572,0
10589,0
10602,0
10611,1
10618,0
10620,0
10624,0
10629,0
10630,0
10632,0
10633,0
10635,0
10640,0
10643,0
10644,0
10645,0
10655,0
10662,0
10664,0
10670,0
10671,1
10678,0
10682,0
10686,0
10687,0
10696,0
10698,0
10702,0
10704,0
10706,0
10710,1
10712,1
10713,0
10720,0
10721,0
10725,0
10736,0
10742,0
10757,0
10759,0
10760,0
10770,0
10781,0
10782,0
10783,0
10786,0
10788,0
10791,0
10794,0
10798,0
10803,0
10809,0
10811,0
10819,0
10820,0
10821,0
10822,0
10850,0
10854,0
10876,0
10883,0
10892,0
10894,0
10897,0
10899,0
10901,0
10917,0
10925,0
10932,0
10936,0
10938,0
10941,1
10947,0
10949,0
10951,0
10958,1
10966,0
10970,0
10972,0
10983,0
10990,0
11006,0
11009,0
11014,0
11016,0
11018,0
11019,0
11027,0
11029,0
11033,0
11034,0
11037,0
11038,0
11051,0
11052,0
11060,0
11065,0
11070,0
11078,1
11079,0
11082,0
11084,0
11087,0
11090,1
11099,0
11107,0
11112,0
11117,0
11122,0
11125,0
11138,0
11141,0
11142,0
11147,0
11161,0
11163,0
11166,0
11167,0
11175,0
11179,0
11182,0
11187,0
11193,0
11195,0
11197,0
11200,0
11207,0
11222,0
11224,0
11237,1
11238,0
11242,1
11246,0
11247,0
11248,0
11250,0
11268,0
11276,0
11279,0
11286,0
11299,0
11303,0
11312,0
11314,0
11321,0
11325,0
11343,0
11360,0
11361,0
11363,0
11375,0
11377,0
11380,0
11386,0
11387,0
11392,0
11401,0
11406,0
11414,0
11417,0
11432,1
11438,0
11451,0
11457,0
11459,0
11466,0
11482,0
11483,0
11484,0
11489,0
11496,0
11500,0
11511,0
11517,1
11518,0
11521,0
11523,0
11531,0
11537,0
11540,0
11541,0
11546,1
11552,0
11558,0
11566,0
11569,0
11577,0
11585,0
11610,0
11615,0
11620,0
11625,0
11631,0
11632,0
11633,0
11635,0
11637,0
11642,0
11645,0
11646,0
11655,0
11657,0
11661,0
11669,0
11676,0
11680,0
11681,0
11684,0
11686,0
11690,0
11696,0
11703,0
11705,0
11707,0
11718,0
11719,0
11722,0
11730,0
11732,0
11737,0
11743,0
11760,0
11766,0
11767,0
11776,0
11783,0
11784,0
11786,0
11787,0
11798,0
11805,0
11807,0
11818,0
11819,0
11821,0
11828,0
11830,0
11831,0
11835,0
11845,0
11849,0
11863,0
11865,0
11882,0
11890,0
11893,0
11894,0
11899,0
11915,0
11926,0
11934,0
11935,0
11945,0
11949,0
11950,0
11951,0
11969,0
11970,0
11977,0
11980,0
11986,0
11989,0
11991,0
11992,0
11994,0
11998,0
12000,0
12002,0
12009,0
12015,0
12038,0
12039,0
12044,0
12054,0
12060,1
12062,0
12063,0
12066,0
12067,0
12075,0
12079,0
12082,0
12083,0
12088,0
12091,0
12092,0
12094,0
12099,0
12105,0
12108,0
12109,0
12116,0
12118,0
12119,0
12123,0
12124,0
12126,0
12131,0
12134,0
12135,0
12140,0
12147,0
12150,0
12155,0
12163,0
12165,0
12172,0
12175,0
12188,0
12196,0
12200,0
12203,0
12204,0
12209,0
12211,0
12215,0
12220,0
12224,0
12230,0
12238,0
12241,0
12248,0
12250,0
12256,0
12258,0
12272,1
12276,0
12282,0
12284,0
12292,0
12294,0
12298,0
12302,0
12314,0
12323,0
12324,0
12326,0
12334,0
12339,0
12344,0
12352,0
12364,0
12368,0
12371,1
12379,0
12387,0
12391,0
12393,0
12396,0
12397,1
12400,0
12403,0
12416,0
12426,0
12429,0
12430,0
12433,0
12437,0
12439,0
12453,0
12458,0
12465,1
12472,0
12474,0
12475,1
12477,1
12501,0
12510,0
12532,1
12554,0
12555,0
12558,1
12570,0
12578,0
12579,0
12588,0
12589,0
12590,0
12592,0
12599,0
12606,0
12614,0
12624,0
12625,0
12628,0
12629,0
12630,0
12635,0
12640,0
12641,0
12642,0
12643,1
12644,0
12645,0
12648,0
12650,0
12655,0
12657,0
12664,0
12665,0
12667,0
12669,0
12671,0
12676,0
12698,0
12699,0
12711,0
12712,0
12720,0
12723,0
12726,0
12728,0
12732,1
12734,0
12736,0
12746,0
12747,0
12754,0
12760,0
12768,0
12777,0
12779,0
12783,0
12785,0
12793,0
12799,0
12808,0
12812,0
12814,1
12816,0
12822,0
12824,0
12831,0
12834,0
12835,0
12843,0
12851,0
12858,0
12861,1
12863,0
12866,0
12868,0
12869,0
12871,0
12880,0
12881,0
12884,0
12896,0
12898,0
12899,1
12903,0
12907,0
12913,0
12915,0
12925,0
12926,0
12928,0
12930,0
12931,0
12937,0
12938,0
12947,0
12963,0
12967,0
12968,0
12975,0
12981,0
12985,0
12993,0
12999,0
13009,0
13017,0
13021,0
13025,0
13041,0
13044,0
13051,0
13052,0
13056,0
13060,0
13064,0
13066,0
13070,0
13078,0
13079,0
13080,0
13099,0
13103,0
13108,0
13110,0
13118,0
13123,0
13131,0
13140,0
13144,0
13149,0
13151,0
13155,0
13163,0
13165,0
13178,0
13183,0
13187,0
13207,0
13208,0
13214,0
13215,0
13217,0
13222,0
13227,0
13229,0
13230,1
13232,0
13234,0
13238,0
13242,0
13244,0
13251,0
13254,0
13260,0
13261,0
13263,0
13267,0
13279,0
13302,0
13306,0
13311,0
13312,0
13313,0
13328,0
13329,1
13343,0
13344,0
13355,0
13357,0
13360,1
13361,0
13362,0
13368,0
13370,0
13382,0
13404,0
13405,0
13411,0
13417,0
13431,0
13435,0
13436,0
13439,0
13443,0
13451,0
13452,0
13453,0
13457,0
13459,0
13462,0
13470,0
13475,0
13479,0
13483,0
13486,0
13487,0
13490,0
13493,0
13494,0
13506,0
13514,0
13518,0
13521,0
13523,1
13532,0
13534,0
13537,0
13538,0
13540,0
13545,0
13556,0
13569,0
13574,0
13582,0
13589,0
13593,0
13598,0
13600,0
13609,0
13611,0
13614,0
13617,0
13626,0
13632,0
13651,0
13656,0
13669,0
13671,0
13676,0
13678,0
13701,0
13704,0
13705,0
13714,0
13715,0
13726,0
13733,0
13738,0
13744,0
13755,1
13761,0
13772,0
13787,0
13788,0
13797,1
13801,0
13803,0
13811,0
13816,0
13831,0
13832,0
13838,0
13841,0
13842,0
13852,0
13861,0
13864,0
13866,1
13871,0
13880,0
13895,0
13902,0
13903,1
13905,0
13907,0
13909,0
13913,0
13914,0
13919,0
13921,0
13926,0
13935,0
13937,0
13943,0
13944,0
13958,0
13963,0
13968,0
13971,0
13978,0
13986,0
13988,0
13990,0
13995,0
14004,0
14006,0
14011,0
14015,0
14029,0
14034,0
14037,0
14038,0
14045,0
14047,0
14050,0
14067,0
14068,0
14078,0
14081,0
14083,0
14086,0
14087,1
14095,0
14102,0
14104,0
14111,0
14130,0
14131,0
14132,0
14136,0
14139,0
14140,0
14141,0
14145,0
14146,0
14147,0
14148,0
14150,0
14160,0
14161,0
14163,0
14168,0
14175,0
14177,0
14184,0
14196,1
14203,0
14212,0
14220,0
14222,0
14228,0
14230,0
14241,0
14246,0
14260,0
14262,0
14268,0
14284,0
14288,0
14292,0
14300,0
14301,0
14311,1
14323,1
14336,0
14343,0
14344,0
14345,0
